transaction date,Order_ID,Product Name ,sku_code,Category,Supplier,Customer,Region,Warehouse,Demand Units,Forecast,Sales,Revenue ৳,Total Cost,COGS,Average_Inventory,Inventory,Order_Date,Received_Date,Lead_Time,Promised delivery,Actual Delivery,Delivery_Time,Defective_Units,Total_Units,Shipment_Cost,Carrier,Route,Shipment_ID,Production_Quantity,Planned_Production,Capacity,Maximum_Capacity,Downtime,Inbound_Quantity,Outbound_Quantity,Space_Used,Space_Capacity,Picks,Accurate_Picks,Stockout_Event,Fulfilled_Orders,Total_Orders,Cost_Category,Procurement_Cost,Logistics_Cost,Last_Movement_Date,Status,Notes
2025-01-01 00:00:00,ORD-10000,Hair Oil,SKU-HRO-002,Personal Care,Apex Textiles,Online Direct,Chattogram,WH-Dhaka,185.0,200,183,110743.29,54142.3,51115.1,547,801,2024-12-22,2025-01-05,14,2024-12-26,2025-01-02,11,13,219,2720.23,BD Courier,Dhaka-Chattogram,SHP-20000,192,202,216,257,10.78,76,63,543,1089,108,89,0,179,185,Procurement,25632.25,2613.58,2024-06-12,Late,
2025-01-02 00:00:00,ORD-10001,Reusable Bottle,SKU-RBT-008,Lifestyle,Eastern Traders,Retail Hub,Rajshahi,WH-Dhaka,136.0,119,118,37576.84,18768.71,20144.4,300,402,2024-12-19,2024-12-25,6,2024-12-30,2025-01-02,14,1,149,4068.26,RouteX,Chattogram-Sylhet,SHP-20001,129,149,148,155,2.84,224,205,587,773,63,55,0,115,136,Production,11548.68,3407.0,2024-12-23,Late,Quality inspection
2025-01-03 00:00:00,ORD-10002,Streetwear Tee,SKU-SWT-005,Apparel,Eastern Traders,Campus Store,Sylhet,WH-Dhaka,115.0,101,103,38395.66,20698.15,20266.1,321,308,2024-12-18,2024-12-22,4,2024-12-26,2024-12-26,8,2,120,3019.43,BD Courier,Dhaka-Chattogram,SHP-20002,138,167,206,222,1.37,106,75,856,1221,32,31,0,101,115,Logistics,14193.29,3261.18,2024-11-24,On Time,
2025-01-04 00:00:00,ORD-10003,Notebook Set,SKU-NBS-007,Stationery,Eastern Traders,Retail Hub,Rajshahi,WH-Chattogram,94.0,94,77,61581.63,29757.15,31355.7,160,104,2024-12-23,2024-12-26,3,2024-12-31,2025-01-01,9,1,94,2063.35,TransBangla,Chattogram-Sylhet,SHP-20003,65,73,100,115,1.38,179,67,806,1340,149,146,0,75,94,Logistics,18752.37,2033.28,2024-12-12,Late,Duplicate-risk row; check cleaning
2025-01-05 00:00:00,ORD-10004,Shampoo Mist,SKU-SHM-001,Personal Care,Eastern Traders,Online Direct,Rajshahi,WH-Dhaka,108.0,99,101,22392.32,16253.3,17807.07,201,288,2024-12-30,2025-01-03,4,2025-01-13,2025-01-14,15,1,133,1035.74,FastMove,Dhaka-Rajshahi,SHP-20004,105,134,160,189,1.23,243,226,776,1406,99,93,0,91,108,Warehouse,11161.75,1041.58,2024-11-25,Late,Missing demand; fill/drop test
2025-01-06 00:00:00,ORD-10005,Reusable Bottle,SKU-RBT-008,Lifestyle,Apex Textiles,Campus Store,Chattogram,WH-Dhaka,,81,56,18959.16,9477.27,8663.85,257,266,2024-12-28,2025-01-03,6,2025-01-11,2025-01-12,15,0,77,922.95,RouteX,Dhaka-Chattogram,SHP-20005,90,125,105,114,0.43,154,88,397,796,130,125,0,50,74,Production,5760.05,794.16,2024-12-11,Late,
2025-01-07 00:00:00,ORD-10006,Shampoo Mist,SKU-SHM-001,Personal Care,Apex Textiles,Retail Hub,Rajshahi,WH-Sylhet,99.0,102,93,29476.39,17851.25,17648.21,193,269,2025-01-02,2025-01-04,2,2025-01-16,2025-01-18,16,0,89,1298.98,RouteX,Dhaka-Chattogram,SHP-20006,96,92,120,131,1.34,152,55,558,868,119,115,0,86,99,Production,9915.84,1443.43,2024-12-20,Late,
2025-01-08 00:00:00,ORD-10007,,SKU-RBT-008,Lifestyle,Green Agro,Campus Store,Sylhet,WH-Dhaka,195.0,166,194,139397.23,69141.9,63014.26,182,205,2024-12-21,2024-12-24,3,2024-12-27,2024-12-26,5,0,223,4776.51,FastMove,Chattogram-Sylhet,SHP-20007,225,230,281,333,4.04,195,103,973,1292,40,34,0,184,195,Quality,41211.64,4185.93,2024-12-02,On Time,Demand surge
2025-01-09 00:00:00,ORD-10008,Football Jersey,SKU-FBJ-006,Sports,Delta Packaging,Campus Store,Sylhet,WH-Dhaka,75.0,62,54,34817.07,21169.58,19362.8,147,164,2025-01-01,2025-01-11,10,2025-01-09,2025-01-09,8,0,87,1443.73,RouteX,Khulna-Dhaka,SHP-20008,57,79,100,108,1.75,189,220,768,1009,155,155,0,44,75,Quality,14443.04,1796.3,2024-11-18,On Time,Supplier delay
2025-01-10 00:00:00,ORD-10009,Hair Oil,SKU-HRO-002,Personal Care,Green Agro,Online Direct,Dhaka,WH-Dhaka,121.0,128,102,"৳33,828.64",19485.52,21065.16,243,278,2025-01-07,2025-01-10,3,2025-01-21,2025-02-01,25,0,128,3171.77,BD Courier,Dhaka-Rajshahi,SHP-20009,90,107,129,145,0.0,117,81,985,1459,129,121,0,102,121,Procurement,12117.54,3164.92,2025-01-03,Late,
2025-01-11 00:00:00,ORD-10010,Face Serum,SKU-FSR-003,Beauty,Eastern Traders,Retail Hub,Sylhet,WH-Sylhet,59.0,68,58,23312.87,17058.37,17679.52,232,277,2025-01-06,2025-01-13,7,2025-01-18,2025-01-24,18,0,75,2100.98,BD Courier,Khulna-Dhaka,SHP-20010,61,56,100,116,2.24,155,46,729,883,105,99,0,48,59,Logistics,11071.4,1811.86,2024-11-17,Late,Supplier delay
2025-01-12 00:00:00,ORD-10011,Face Serum,SKU-FSR-003,Beauty,Apex Textiles,Wholesale Mart,Dhaka,WH-Chattogram,175.0,201,164,65556.94,"$46,066.65",44026.85,248,249,2025-01-08,2025-01-22,14,2025-01-16,2025-01-16,8,4,206,1242.88,BD Courier,Dhaka-Sylhet,SHP-20011,177,194,268,274,1.67,116,85,1217,1294,87,87,0,163,175,Production,23351.13,1416.79,2024-12-05,On Time,Supplier delay
2025-01-13 00:00:00,ORD-10012,Football Jersey,SKU-FBJ-006,Sports,Nova Chemicals,Pharmacy Chain,Khulna,WH-Dhaka,75.0,83,67,14201.21,8550.49,8318.3,187,195,2025-01-09,2025-01-21,12,2025-01-18,2025-01-20,11,2,85,2144.09,TransBangla,Chattogram-Sylhet,SHP-20012,62,75,100,113,0.52,133,143,848,1413,52,49,0,61,75,Production,4959.11,1994.98,2024-12-02,Late,
2025-01-14 00:00:00,ORD-10013,Face Serum,SKU-FSR-003,Beauty,Eastern Traders,Pharmacy Chain,Sylhet,WH-Chattogram,109.0,110,103,50420.51,32389.92,32462.3,239,289,2025-01-07,2025-01-19,12,2025-01-12,2025-01-12,5,2,131,2068.15,FastMove,Dhaka-Rajshahi,SHP-20013,96,101,133,138,1.58,100,77,343,725,141,140,0,96,109,Quality,19876.93,2117.13,2024-12-19,On Time,Promo spike
bad-date,ORD-10014,Notebook Set,SKU-NBS-007,Stationery,Nova Chemicals,Wholesale Mart,Chattogram,WH-Dhaka,149.0,122,142,43542.65,32579.94,32296.25,228,315,2024-12-30,2025-01-11,12,2025-01-11,2025-01-13,14,2,177,1195.26,FastMove,Dhaka-Chattogram,SHP-20014,158,197,199,235,2.64,164,80,1299,1461,135,131,0,139,149,Warehouse,18879.73,1328.54,2024-11-23,Late,Demand surge
2025-01-16 00:00:00,ORD-10015,Reusable Bottle,SKU-RBT-008,Lifestyle, apex textiles ,Online Direct,Rajshahi,WH-Dhaka,127.0,137,117,47992.33,30294.81,27654.49,186,184,2025-01-01,2025-01-08,7,2025-01-13,2025-01-14,13,0,143,1795.85,RouteX,Dhaka-Sylhet,SHP-20015,118,146,146,168,1.66,228,45,1102,1483,142,142,0,112,127,Production,14680.67,1666.56,2024-12-28,Late,Quality inspection
2025-01-17 00:00:00,ORD-10016,Kalai Roti Pack,SKU-KRP-004,Food,Nova Chemicals,Campus Store,dhaka,WH-Chattogram,152.0,142,142,93945.64,66088.86,71467.55,220,347,2025-01-15,2025-01-18,3,2025-01-29,2025-01-30,15,3,150,5089.93,TransBangla,Dhaka-Chattogram,SHP-20016,141,122,166,176,1.8,166,123,875,1045,117,113,0,136,152,Procurement,41705.07,4358.5,2025-01-01,Late,Quality inspection
2025-01-18 00:00:00,ORD-10017,Shampoo Mist,SKU-SHM-001,Personal Care,Eastern Traders,Retail Hub,Sylhet,WH Dhaka,45.0,42,38,12294.51,5971.52,5929.76,262,333,2025-01-08,2025-01-22,14,2025-01-17,2025-01-17,9,0,73,462.88,FastMove,Dhaka-Chattogram,SHP-20017,36,50,100,100,3.49,129,187,1271,1393,116,110,0,35,45,Quality,2914.67,433.5,2025-01-14,On Time,
2025-01-19 00:00:00,ORD-10018,Kalai Roti Pack,SKU-KRP-004,Food,Apex Textiles,Online Direct,Khulna,WH-Dhaka,189.0,163,176,115507.98,57674.05,53124.02,340,350,2025-01-06,2025-01-18,12,2025-01-17,2025-01-24,18,1,206,1421.17,FastMove,Dhaka-Rajshahi,SHP-20018,210,219,285,337,3.07,248,163,790,1176,88,83,0,173,189,Procurement,35289.93,1468.12,2024-11-27,Late,Supplier delay
2025-01-20 00:00:00,ORD-10019,Reusable Bottle,SKU-RBT-008,Lifestyle,Green Agro,Wholesale Mart,Khulna,WH-Sylhet,60.0,61,45,35670.87,18938.21,19149.53,238,256,2025-01-02,2025-01-07,5,2025-01-07,2025-01-07,5,1,76,1244.47,TransBangla,Dhaka-Rajshahi,SHP-20019,68,73,100,112,3.72,175,154,356,717,76,70,0,42,60,Quality,9526.49,1329.37,2025-01-01,On Time,Supplier delay
2025-01-21 00:00:00,ORD-10020,Reusable Bottle,SKU-RBT-008,Lifestyle,Eastern Traders,Pharmacy Chain,Sylhet,WH-Chattogram,138.0,114,130,52099.91,28371.04,26620.78,253,333,2025-01-04,2025-01-10,6,2025-01-17,2025-01-23,19,4,161,2356.21,RouteX,Dhaka-Rajshahi,SHP-20020,136,123,199,210,0.44,142,85,461,1009,156,154,0,126,138,Procurement,17882.86,2147.57,2025-01-19,Late,Demand surge
2025-01-22 00:00:00,ORD-10021,Streetwear Tee,SKU-SWT-005,Apparel,Green Agro,Wholesale Mart,Dhaka,WH-Dhaka,189.0,189,175,74428.95,55846.97,54737.93,176,240,2025-01-18,2025-01-29,11,2025-02-01,2025-02-04,17,1,182,4627.01,RouteX,Khulna-Dhaka,SHP-20021,172,185,187,196,2.39,192,235,854,1126,77,69,0,169,189,Production,28656.17,5471.64,2024-12-25,Late,Supplier delay
2025-01-23 00:00:00,ORD-10022,Notebook Set,SKU-NBS-007,Stationery,Delta Packaging,Pharmacy Chain,Khulna,WH-Dhaka,120.0,108,112,73416.92,38468.71,39925.68,261,213,2025-01-06,2025-01-12,6,2025-01-10,2025-01-10,4,2,128,899.6,FastMove,Dhaka-Sylhet,SHP-20022,144,177,156,163,1.77,117,200,1025,1303,70,64,0,111,120,Logistics,18982.52,1123.0,2024-12-20,On Time,
2025-01-24 00:00:00,ORD-10023,Face Serum,SKU-FSR-003,Beauty,Delta Packaging,Campus Store,Dhaka,WH-Dhaka,119.0,104,105,28301.14,19041.85,18804.81,337,342,2025-01-21,2025-01-29,8,2025-01-30,2025-02-01,11,0,125,3513.15,BD Courier,Dhaka-Rajshahi,SHP-20023,98,102,150,175,2.36,197,190,692,721,88,88,0,103,119,Quality,11899.89,3512.49,2024-12-25,Late,
2025-01-25 00:00:00,ORD-10024,Reusable Bottle,SKU-RBT-008,Lifestyle,Delta Packaging,Campus Store,Khulna,WH-Chattogram,170.0,194,159,75367.69,42951.77,41132.49,319,306,2025-01-11,2025-01-26,15,2025-01-23,2025-01-22,11,0,189,1893.06,TransBangla,Dhaka-Chattogram,SHP-20024,167,174,202,241,3.51,153,171,550,701,158,151,0,153,170,Logistics,20451.48,1962.42,2025-01-22,On Time,Demand surge
2025-01-26 00:00:00,ORD-10025,Football Jersey,SKU-FBJ-006,Sports,Eastern Traders,Wholesale Mart,Rajshahi,WH-Dhaka,201.0,229,197,167041.1,100671.08,104894.89,199,196,2025-01-15,2025-01-25,10,2025-01-19,2025-01-21,6,0,217,2642.38,BD Courier,Dhaka-Rajshahi,SHP-20025,199,188,254,259,1.64,89,167,858,1433,89,83,0,190,201,Logistics,62875.38,2221.87,2024-12-27,Late,Quality inspection
2025-01-27 00:00:00,ORD-10026,Face Serum,SKU-FSR-003,Beauty,Nova Chemicals,Campus Store,Khulna,WH-Sylhet,117.0,130,93,69638.81,41517.54,43394.56,176,128,2025-01-10,2025-01-25,15,2025-01-16,2025-01-17,7,3,141,2277.8,BD Courier,Dhaka-Chattogram,SHP-20026,103,120,136,150,0.0,166,122,848,893,81,75,0,90,117,Production,28379.82,2018.93,2024-12-04,Late,Normal
2025-01-28 00:00:00,ORD-10027,Football Jersey,SKU-FBJ-006,Sports,Nova Chemicals,Wholesale Mart,Rajshahi,WH-Sylhet,58.0,52,54,29249.08,18872.98,20422.23,289,229,2025-01-26,2025-02-08,13,2025-02-01,2025-02-12,17,0,89,1665.82,BD Courier,Khulna-Dhaka,SHP-20027,46,81,100,105,1.12,209,217,865,1107,104,96,0,48,58,Production,12596.3,1706.57,2025-01-08,Late,Demand surge
2025-01-29 00:00:00,ORD-10028,Shampoo Mist,SKU-SHM-001,Personal Care,Eastern Traders,Retail Hub,Chattogram,WH-Sylhet,68.0,68,55,48642.17,33704.33,36423.76,264,296,2025-01-26,2025-02-02,7,2025-01-30,2025-01-30,4,1,80,510.61,RouteX,Dhaka-Sylhet,SHP-20028,70,63,100,108,0.96,224,86,471,874,117,114,0,48,68,Quality,21097.99,589.25,2024-12-02,On Time,Promo spike
2025-01-30 00:00:00,ORD-10029,Kalai Roti Pack,SKU-KRP-004,Food,Nova Chemicals,Online Direct,Rajshahi,WH-Chattogram,143.0,167,122,69973.18,35034.27,36367.77,192,87,2025-01-14,2025-01-29,15,2025-01-22,2025-01-22,8,3,157,3889.54,FastMove,Khulna-Dhaka,SHP-20029,116,121,143,153,1.97,125,219,462,1002,121,117,0,122,143,Procurement,24044.33,4229.32,2024-12-25,On Time,Demand surge
2025-01-31 00:00:00,ORD-10030,Reusable Bottle,SKU-RBT-008,Lifestyle,Delta Packaging,Campus Store,Khulna,WH-Chattogram,117.0,98,96,69505.5,48298.81,46453.15,290,481,2025-01-15,2025-01-17,2,2025-01-28,2025-01-28,13,0,115,941.65,BD Courier,Dhaka-Sylhet,SHP-20030,102,118,145,150,2.53,83,178,774,1074,89,87,0,92,117,Production,29955.59,1122.53,2024-12-04,On Time,Supplier delay
2025-02-01 00:00:00,ORD-10031,Football Jersey,SKU-FBJ-006,Sports,Apex Textiles,Wholesale Mart,Dhaka,WH-Dhaka,147.0,133,145,108647.2,52574.08,53463.21,235,256,2025-01-19,2025-01-22,3,2025-02-02,2025-02-02,14,0,167,3143.77,BD Courier,Khulna-Dhaka,SHP-20031,172,188,259,270,0.71,66,202,1073,1175,97,91,0,144,147,Procurement,30710.78,2940.49,2025-01-24,On Time,Normal
2025-02-02 00:00:00,ORD-10032,Streetwear Tee,SKU-SWT-005,Apparel,Nova Chemicals,Retail Hub,Dhaka,WH-Dhaka,190.0,172,179,118632.26,81628.4,87920.54,243,327,2025-01-28,2025-02-12,15,2025-02-08,2025-02-10,13,2,206,3792.71,BD Courier,Khulna-Dhaka,SHP-20032,169,191,195,212,1.12,110,132,761,801,114,106,0,169,190,Procurement,56037.37,3457.64,2025-01-11,Late,Quality inspection
2025-02-03 00:00:00,ORD-10033,Streetwear Tee,SKU-SWT-005,Apparel,Green Agro,Retail Hub,Rajshahi,WH-Dhaka,67.0,70,66,49268.48,27008.95,27475.57,249,312,2025-01-25,2025-02-01,7,2025-01-31,2025-02-06,12,0,95,1269.37,BD Courier,Chattogram-Sylhet,SHP-20033,71,64,109,120,4.41,254,84,639,812,26,24,0,66,67,Logistics,13004.3,1534.08,2025-01-12,Late,Demand surge
2025-02-04 00:00:00,ORD-10034,Football Jersey,SKU-FBJ-006,Sports,Apex Textiles,Campus Store,Sylhet,WH-Dhaka,186.0,155,183,131188.86,80464.54,75983.47,273,209,2025-02-01,2025-02-14,13,2025-02-15,2025-02-17,16,3,195,3374.41,BD Courier,Khulna-Dhaka,SHP-20034,212,190,229,250,3.88,152,149,708,1402,133,132,0,182,186,Quality,51859.74,3999.91,2025-01-15,Late,Promo spike
2025-02-05 00:00:00,ORD-10035,Hair Oil,SKU-HRO-002,Personal Care,Green Agro,Online Direct,Khulna,WH-Sylhet,210.0,173,201,101841.7,66148.17,65223.02,155,120,2025-01-27,2025-02-04,8,2025-02-05,2025-02-11,15,3,229,6180.93,RouteX,Khulna-Dhaka,SHP-20035,215,202,259,275,2.08,115,135,685,856,141,140,0,200,210,Procurement,31406.79,5416.56,2024-12-14,Late,Normal
2025-02-06 00:00:00,ORD-10036,Notebook Set,SKU-NBS-007,Stationery,Apex Textiles,Online Direct,Chattogram,WH-Sylhet,129.0,137,108,28944.7,16759.2,18329.2,204,302,2025-01-26,2025-02-02,7,2025-01-31,2025-02-14,19,1,151,3501.17,FastMove,Chattogram-Sylhet,SHP-20036,105,141,122,124,2.68,192,134,685,817,77,71,0,100,129,Quality,10329.28,3051.83,2024-12-19,Late,Demand surge
