transaction date,Order_ID,Product Name ,sku_code,Category,Supplier,Customer,Region,Warehouse,Demand Units,Forecast,Sales,Revenue ৳,Total Cost,COGS,Average_Inventory,Inventory,Order_Date,Received_Date,Lead_Time,Promised delivery,Actual Delivery,Delivery_Time,Defective_Units,Total_Units,Shipment_Cost,Carrier,Route,Shipment_ID,Production_Quantity,Planned_Production,Capacity,Maximum_Capacity,Downtime,Inbound_Quantity,Outbound_Quantity,Space_Used,Space_Capacity,Picks,Accurate_Picks,Stockout_Event,Fulfilled_Orders,Total_Orders,Cost_Category,Procurement_Cost,Logistics_Cost,Last_Movement_Date,Status,Notes
2025-02-07 00:00:00,ORD-10037,Shampoo Mist,SKU-SHM-001,Personal Care,Eastern Traders,Online Direct,Dhaka,WH-Dhaka,143.0,124,132,24340.29,17611.7,16173.73,142,189,2025-01-20,2025-01-25,5,2025-01-30,2025-01-31,11,2,162,2128.51,RouteX,Dhaka-Rajshahi,SHP-20037,130,152,156,166,1.65,195,192,707,786,59,54,0,123,143,Procurement,10418.73,2484.4,2025-02-04,Late,Supplier delay
2025-02-08 00:00:00,ORD-10038,Reusable Bottle,SKU-RBT-008,Lifestyle,Nova Chemicals,Wholesale Mart,Khulna,WH-Chattogram,119.0,132,95,52144.49,30069.04,31074.14,249,149,2025-02-05,2025-02-10,5,2025-02-15,2025-02-17,12,0,112,2592.75,TransBangla,Dhaka-Rajshahi,SHP-20038,96,109,146,168,3.5,245,105,614,996,21,14,0,89,119,Logistics,14364.66,2499.63,2025-01-28,Late,Quality inspection
2025-02-09 00:00:00,ORD-10039,Kalai Roti Pack,SKU-KRP-004,Food,Eastern Traders,Pharmacy Chain,Sylhet,WH-Dhaka,205.0,185,205,104759.73,52568.59,50355.61,288,283,2025-01-26,2025-01-28,2,2025-02-04,2025-02-04,9,3,234,3862.55,TransBangla,Dhaka-Chattogram,SHP-20039,237,258,259,302,2.86,112,151,852,1303,40,34,0,201,205,Warehouse,27770.15,4016.09,2024-12-24,On Time,Promo spike
2025-02-10 00:00:00,ORD-10040,Football Jersey,SKU-FBJ-006,Sports,Green Agro,Retail Hub,Khulna,WH-Sylhet,182.0,196,176,146478.53,84638.97,77915.33,170,141,2025-01-31,2025-02-05,5,2025-02-06,2025-02-08,8,0,181,5967.47,FastMove,Chattogram-Sylhet,SHP-20040,175,213,224,249,2.68,198,154,1287,1397,102,97,0,174,182,Procurement,53478.69,5299.64,2024-09-07,Late,Quality inspection
2025-02-11 00:00:00,ORD-10041,Reusable Bottle,SKU-RBT-008,Lifestyle,Delta Packaging,Online Direct,Khulna,WH-Dhaka,82.0,69,73,37409.19,18350.33,18772.42,206,286,2025-01-24,2025-02-01,8,2025-02-04,2025-02-06,13,2,107,1216.37,RouteX,Chattogram-Sylhet,SHP-20041,63,95,100,111,1.21,98,122,913,1319,58,58,0,66,82,Warehouse,9949.26,1149.83,2025-02-05,Late,
2025-02-12 00:00:00,ORD-10042,Hair Oil,SKU-HRO-002,Personal Care,Eastern Traders,Campus Store,Dhaka,WH-Dhaka,225.0,237,209,129383.52,75287.16,79642.17,204,302,2025-01-31,2025-02-03,3,2025-02-09,2025-02-08,8,5,250,4281.76,TransBangla,Khulna-Dhaka,SHP-20042,221,232,259,303,2.81,204,78,511,1041,56,51,0,205,225,Production,51156.44,3858.19,2025-01-02,On Time,Promo spike
2025-02-13 00:00:00,ORD-10043,Hair Oil,SKU-HRO-002,Personal Care,Delta Packaging,Pharmacy Chain,Rajshahi,WH-Sylhet,192.0,173,190,122576.2,73368.45,71046.08,276,364,2025-01-27,2025-02-01,5,2025-02-03,2025-02-03,7,0,191,2947.83,RouteX,Dhaka-Sylhet,SHP-20043,196,183,255,282,1.1,239,174,581,738,53,47,0,188,192,Logistics,39652.49,3380.13,2025-02-03,On Time,
2025-02-14 00:00:00,ORD-10044,Face Serum,SKU-FSR-003,Beauty,Nova Chemicals,Retail Hub,Rajshahi,WH-Chattogram,143.0,151,119,85554.61,51820.41,56007.23,308,297,2025-02-06,2025-02-13,7,2025-02-20,2025-02-22,16,3,161,2186.59,BD Courier,Khulna-Dhaka,SHP-20044,125,148,162,175,1.05,91,91,686,1319,84,84,0,109,143,Warehouse,30237.35,1946.32,2025-01-15,Late,Demand surge
2025-02-15 00:00:00,ORD-10045,Hair Oil,SKU-HRO-002,Personal Care,Eastern Traders,Retail Hub,Sylhet,WH-Dhaka,184.0,175,168,48063.29,28957.77,31450.87,218,179,2025-01-31,2025-02-02,2,2025-02-10,2025-02-23,23,1,197,2305.2,BD Courier,Dhaka-Rajshahi,SHP-20045,180,165,222,223,1.1,75,222,847,1365,57,55,0,168,184,Production,19882.5,2351.16,2025-01-28,Late,
2025-02-16 00:00:00,ORD-10046,Face Serum,SKU-FSR-003,Beauty,Nova Chemicals,Wholesale Mart,Khulna,WH-Dhaka,123.0,140,117,91397.29,57915.28,54876.35,258,290,2025-02-11,2025-02-13,2,2025-02-18,2025-02-19,8,3,153,2198.36,FastMove,Dhaka-Chattogram,SHP-20046,109,98,160,175,3.33,187,44,960,1347,81,79,0,113,123,Procurement,36591.38,2603.23,2025-01-20,Late,Demand surge
2025-02-17 00:00:00,ORD-10047,Football Jersey,SKU-FBJ-006,Sports,Green Agro,Pharmacy Chain,Rajshahi,WH-Dhaka,162.0,162,160,138632.1,87663.03,90041.69,54,7,2025-02-04,2025-02-10,6,2025-02-08,2025-02-08,4,2,156,2806.59,FastMove,Chattogram-Sylhet,SHP-20047,163,151,234,268,4.99,135,74,469,745,106,104,1,150,162,Production,56683.19,3472.93,2025-01-19,On Time,
2025-02-18 00:00:00,ORD-10048,Face Serum,SKU-FSR-003,Beauty,Green Agro,Retail Hub,Rajshahi,WH-Dhaka,68.0,62,43,13915.59,6842.76,6505.16,252,182,2025-02-10,2025-02-16,6,2025-02-19,2025-02-25,15,1,61,1126.73,RouteX,Dhaka-Sylhet,SHP-20048,48,38,100,108,2.05,152,230,1042,1150,118,113,0,41,68,Production,4675.95,942.36,2025-01-18,Late,Supplier delay
2025-02-19 00:00:00,ORD-10049,Streetwear Tee,SKU-SWT-005,Apparel,Apex Textiles,Wholesale Mart,Dhaka,WH-Chattogram,135.0,119,125,31733.81,18145.95,18834.64,202,239,2025-02-06,2025-02-15,9,2025-02-10,2025-02-13,7,3,147,2723.07,BD Courier,Chattogram-Sylhet,SHP-20049,130,112,141,158,2.79,143,171,1168,1467,27,25,0,116,135,Production,9506.84,2504.97,2025-01-07,Late,Normal
2025-02-20 00:00:00,ORD-10050,Face Serum,SKU-FSR-003,Beauty,Apex Textiles,Campus Store,Sylhet,WH-Chattogram,62.0,72,43,12490.45,7568.94,7613.54,201,253,2025-02-06,2025-02-13,7,2025-02-20,2025-02-20,14,0,67,713.96,TransBangla,Chattogram-Sylhet,SHP-20050,32,30,100,107,1.5,193,70,818,968,134,131,0,34,62,Production,4107.98,859.41,2025-02-02,On Time,Promo spike
2025-02-21 00:00:00,ORD-10051,Hair Oil,SKU-HRO-002,Personal Care,Green Agro,Retail Hub,Rajshahi,WH-Dhaka,153.0,146,132,56779.3,28286.48,29948.01,194,219,2025-02-03,2025-02-08,5,2025-02-08,2025-02-08,5,1,151,4827.6,TransBangla,Dhaka-Chattogram,SHP-20051,151,129,185,206,2.94,169,181,634,832,42,41,0,128,153,Production,16562.95,4232.71,2025-01-27,On Time,Demand surge
2025-02-22 00:00:00,ORD-10052,Notebook Set,SKU-NBS-007,Stationery,Nova Chemicals,Pharmacy Chain,Dhaka,WH-Dhaka,188.0,217,174,116524.05,67171.94,70769.42,160,147,2025-02-16,2025-02-24,8,2025-02-28,2025-03-06,18,0,181,5340.49,RouteX,Dhaka-Chattogram,SHP-20052,195,189,234,241,2.69,231,97,983,1054,152,148,0,173,188,Logistics,44970.94,5057.68,2025-02-06,Late,
2025-02-23 00:00:00,ORD-10053,Streetwear Tee,SKU-SWT-005,Apparel,Green Agro,Online Direct,Khulna,WH-Sylhet,120.0,102,102,87511.62,45783.84,48761.95,183,265,2025-02-21,2025-02-24,3,2025-02-25,2025-02-28,7,4,146,2918.4,FastMove,Chattogram-Sylhet,SHP-20053,131,132,187,202,0.74,213,47,1092,1209,159,155,0,92,120,Production,28142.56,2800.62,2025-02-04,Late,Promo spike
2025-02-24 00:00:00,ORD-10054,Notebook Set,SKU-NBS-007,Stationery,Delta Packaging,Wholesale Mart,Dhaka,WH-Sylhet,187.0,200,174,91986.98,49408.64,54106.16,283,310,2025-02-18,2025-03-04,14,2025-02-27,2025-03-12,22,0,212,3110.36,FastMove,Dhaka-Sylhet,SHP-20054,182,187,233,245,0.95,113,76,380,799,118,112,0,171,187,Logistics,29727.45,2860.51,2024-12-31,Late,Supplier delay
2025-02-25 00:00:00,ORD-10055,Football Jersey,SKU-FBJ-006,Sports,Green Agro,Campus Store,Rajshahi,WH-Sylhet,158.0,146,143,28126.23,20944.63,19053.99,283,306,2025-02-14,2025-02-23,9,2025-02-27,2025-03-05,19,3,189,4320.75,TransBangla,Khulna-Dhaka,SHP-20055,149,125,219,237,2.57,117,226,901,1074,113,113,0,137,158,Quality,12071.67,4876.38,2025-02-22,Late,Demand surge
2025-02-26 00:00:00,ORD-10056,Kalai Roti Pack,SKU-KRP-004,Food,Delta Packaging,Pharmacy Chain,Sylhet,WH-Dhaka,193.0,213,169,97326.61,69207.7,67739.16,367,606,2025-02-14,2025-02-24,10,2025-02-23,2025-03-01,15,1,192,3525.23,TransBangla,Chattogram-Sylhet,SHP-20056,195,235,243,244,3.46,59,75,886,1430,141,133,0,162,193,Quality,41926.74,4140.19,2025-02-17,Late,Demand surge
2025-02-27 00:00:00,ORD-10057,Face Serum,SKU-FSR-003,Beauty,Delta Packaging,Pharmacy Chain,Sylhet,WH-Dhaka,152.0,168,134,56573.31,40275.73,39215.33,159,231,2025-02-22,2025-03-02,8,2025-03-07,2025-03-07,13,0,186,3345.02,TransBangla,Chattogram-Sylhet,SHP-20057,160,195,189,213,2.83,248,188,730,1291,33,26,0,132,152,Quality,23484.17,3636.22,2025-01-25,On Time,Quality inspection
2025-02-28 00:00:00,ORD-10058,Face Serum,SKU-FSR-003,Beauty,Green Agro,Retail Hub,Khulna,WH-Sylhet,44.0,45,30,12175.76,6360.62,6834.89,279,238,2025-02-25,2025-03-10,13,2025-03-03,2025-03-05,8,1,47,635.37,FastMove,Dhaka-Sylhet,SHP-20058,60,96,100,106,1.96,94,157,777,1245,110,106,0,21,44,Logistics,3960.28,572.41,2025-01-29,Late,Promo spike
2025-03-01 00:00:00,ORD-10059,Streetwear Tee,SKU-SWT-005,Apparel,Eastern Traders,Online Direct,Chattogram,WH-Chattogram,194.0,196,184,96684.36,61581.8,66456.13,297,321,2025-02-15,2025-03-02,15,2025-02-24,2025-03-02,15,2,193,4627.95,RouteX,Dhaka-Sylhet,SHP-20059,174,185,265,269,0.23,163,207,799,962,74,71,0,176,194,Quality,42098.63,5057.23,2025-02-12,Late,
2025-03-02 00:00:00,ORD-10060,Streetwear Tee,SKU-SWT-005,Apparel,Green Agro,Retail Hub,Khulna,WH-Sylhet,57.0,49,36,29942.37,16264.34,14964.97,339,358,2025-02-24,2025-02-26,2,2025-03-08,2025-03-08,12,1,73,359.23,BD Courier,Dhaka-Sylhet,SHP-20060,54,54,100,105,3.72,123,205,693,760,42,39,0,28,57,Procurement,8265.69,385.39,2025-01-14,On Time,Promo spike
2025-03-03 00:00:00,ORD-10061,Notebook Set,SKU-NBS-007,Stationery,Green Agro,Retail Hub,Rajshahi,WH-Chattogram,61.0,54,61,24085.39,15626.1,15607.07,271,194,2025-02-25,2025-03-12,15,2025-03-09,2025-03-10,13,0,68,1020.82,BD Courier,Dhaka-Rajshahi,SHP-20061,56,73,100,109,11.24,233,87,589,714,95,92,0,59,61,Production,10658.78,1039.81,2025-01-23,Late,Quality inspection
2025-03-04 00:00:00,ORD-10062,Football Jersey,SKU-FBJ-006,Sports,Apex Textiles,Wholesale Mart,Dhaka,WH-Dhaka,149.0,151,142,26258.31,15424.15,14688.58,143,201,2025-02-19,2025-03-04,13,2025-02-26,2025-02-25,6,0,181,2012.48,BD Courier,Khulna-Dhaka,SHP-20062,159,173,179,203,3.5,230,237,816,1018,95,90,0,133,149,Logistics,8663.5,2159.66,2025-02-18,On Time,Promo spike
2025-03-05 00:00:00,ORD-10063,Reusable Bottle,SKU-RBT-008,Lifestyle,Green Agro,Wholesale Mart,Khulna,WH-Chattogram,205.0,240,181,102629.31,68345.62,68694.27,99,77,2025-02-15,2025-02-28,13,2025-02-24,2025-03-02,15,0,231,2928.13,TransBangla,Chattogram-Sylhet,SHP-20063,172,211,197,218,2.21,92,123,832,1232,72,65,0,180,205,Quality,34487.4,2657.36,2025-01-07,Late,Quality inspection
2025-03-06 00:00:00,ORD-10064,Shampoo Mist,SKU-SHM-001,Personal Care,Nova Chemicals,Campus Store,Khulna,WH-Chattogram,58.0,56,41,21029.41,14845.42,15077.93,263,336,2025-03-03,2025-03-11,8,2025-03-12,2025-03-15,12,0,52,863.32,TransBangla,Chattogram-Sylhet,SHP-20064,33,68,100,108,1.15,246,74,1153,1484,127,122,0,35,58,Production,9364.79,766.32,2025-02-06,Late,Quality inspection
2025-03-07 00:00:00,ORD-10065,Hair Oil,SKU-HRO-002,Personal Care,Eastern Traders,Campus Store,Sylhet,WH-Dhaka,191.0,168,175,47545.73,35851.52,37095.57,267,217,2025-02-20,2025-03-02,10,2025-03-02,2025-03-08,16,1,195,5924.75,BD Courier,Chattogram-Sylhet,SHP-20065,192,211,216,224,1.28,235,235,380,815,127,127,0,172,191,Procurement,23615.59,4972.95,2025-02-22,Late,Normal
2025-03-08 00:00:00,ORD-10066,Shampoo Mist,SKU-SHM-001,Personal Care,Nova Chemicals,Pharmacy Chain,Dhaka,WH-Dhaka,207.0,218,200,113725.41,78610.19,83574.99,247,296,2025-02-24,2025-03-07,11,2025-03-09,2025-03-15,19,6,240,2821.93,FastMove,Khulna-Dhaka,SHP-20066,208,213,249,256,2.42,219,173,612,926,90,90,0,192,207,Quality,50626.21,2356.73,2025-01-07,Late,
2025-03-09 00:00:00,ORD-10067,Face Serum,SKU-FSR-003,Beauty,Nova Chemicals,Pharmacy Chain,Rajshahi,WH-Dhaka,233.0,242,223,151939.28,90299.42,96608.48,163,123,2025-02-26,2025-03-13,15,2025-03-04,2025-03-10,12,0,252,2935.0,RouteX,Khulna-Dhaka,SHP-20067,246,273,377,419,1.47,84,139,549,948,104,103,0,216,233,Warehouse,47404.68,2891.14,2025-01-14,Late,Normal
2025-03-10 00:00:00,ORD-10068,Kalai Roti Pack,SKU-KRP-004,Food,Apex Textiles,Online Direct,Rajshahi,WH-Sylhet,123.0,101,98,71385.3,48742.27,46823.66,223,196,2025-03-08,2025-03-13,5,2025-03-15,2025-03-18,10,3,120,2355.82,FastMove,Dhaka-Chattogram,SHP-20068,101,102,126,132,1.74,132,238,637,989,156,151,0,94,123,Warehouse,28743.93,2052.48,2025-02-22,Late,Demand surge
2025-03-11 00:00:00,ORD-10069,Reusable Bottle,SKU-RBT-008,Lifestyle,Nova Chemicals,Retail Hub,Rajshahi,WH-Chattogram,170.0,145,157,33427.67,24132.9,23144.38,146,0,2025-03-03,2025-03-10,7,2025-03-10,2025-03-11,8,1,196,1353.01,BD Courier,Dhaka-Rajshahi,SHP-20069,176,194,207,241,0.87,235,204,1020,1457,63,58,1,155,170,Quality,15331.95,1324.76,2025-03-03,Late,Quality inspection
2025-03-12 00:00:00,ORD-10070,Face Serum,SKU-FSR-003,Beauty,Eastern Traders,Retail Hub,Khulna,WH-Dhaka,47.0,45,34,9485.79,6228.34,6070.39,230,147,2025-02-23,2025-03-07,12,2025-03-06,2025-03-05,10,1,37,364.45,FastMove,Dhaka-Chattogram,SHP-20070,22,0,100,105,3.7,123,44,1049,1214,130,128,0,33,47,Procurement,2908.58,410.65,2025-01-13,On Time,Demand surge
2025-03-13 00:00:00,ORD-10071,Face Serum,SKU-FSR-003,Beauty,Green Agro,Campus Store,Khulna,WH-Sylhet,149.0,124,124,57754.91,33755.12,32404.74,292,389,2025-03-09,2025-03-21,12,2025-03-23,2025-03-29,20,0,141,3449.09,RouteX,Dhaka-Rajshahi,SHP-20071,137,160,169,185,0.42,213,42,762,1419,147,141,0,114,149,Warehouse,18616.18,2883.63,2025-01-22,Late,Demand surge
2025-03-14 00:00:00,ORD-10072,Hair Oil,SKU-HRO-002,Personal Care,Eastern Traders,Retail Hub,Chattogram,WH-Dhaka,77.0,81,75,50459.15,28181.66,25451.75,250,260,2025-03-06,2025-03-17,11,2025-03-12,2025-03-23,17,1,71,1684.79,TransBangla,Dhaka-Rajshahi,SHP-20072,73,78,100,116,1.78,223,178,670,1039,55,54,0,67,77,Warehouse,16507.62,1932.67,2025-01-26,Late,Normal
2025-03-15 00:00:00,ORD-10073,Hair Oil,SKU-HRO-002,Personal Care,Nova Chemicals,Campus Store,Dhaka,WH-Chattogram,58.0,59,38,14318.23,10852.13,10170.05,285,270,2025-03-01,2025-03-04,3,2025-03-14,2025-03-14,13,0,63,787.12,TransBangla,Dhaka-Rajshahi,SHP-20073,31,40,100,114,2.73,212,79,945,1457,112,111,0,37,58,Warehouse,6214.48,669.06,2025-03-15,On Time,Quality inspection
2025-03-16 00:00:00,ORD-10074,Football Jersey,SKU-FBJ-006,Sports,Delta Packaging,Retail Hub,Chattogram,WH-Dhaka,210.0,206,193,111826.67,66453.26,71287.31,197,148,2025-03-14,2025-03-20,6,2025-03-24,2025-03-25,11,5,205,2836.73,BD Courier,Khulna-Dhaka,SHP-20074,216,222,288,297,2.76,147,83,494,842,88,73,0,191,210,Logistics,30340.26,3388.25,2025-03-12,Late,Quality inspection
2025-01-02 00:00:00,ORD-10001,Reusable Bottle,SKU-RBT-008,Lifestyle,Eastern Traders,Retail Hub,Rajshahi,WH-Dhaka,136.0,119,118,37576.84,18768.71,20144.4,300,402,2024-12-19,2024-12-25,6,2024-12-30,2025-01-02,14,1,149,4068.26,RouteX,Chattogram-Sylhet,SHP-20001,129,149,148,155,2.84,224,205,587,773,63,55,0,115,136,Production,11548.68,3407.0,2024-12-23,Late,Quality inspection
2025-01-03 00:00:00,ORD-10002,Streetwear Tee,SKU-SWT-005,Apparel,Eastern Traders,Campus Store,Sylhet,WH-Dhaka,115.0,101,103,38395.66,20698.15,20266.1,321,308,2024-12-18,2024-12-22,4,2024-12-26,2024-12-26,8,2,120,3019.43,BD Courier,Dhaka-Chattogram,SHP-20002,138,167,206,222,1.37,106,75,856,1221,32,31,0,101,115,Logistics,14193.29,3261.18,2024-11-24,On Time,
